"","Arctic_Ocean","North_Atlantic_Ocean","North_Pacific_Ocean","Indian_Ocean","South_Pacific_Ocean","South_Atlantic_Ocean","Southern Ocean","Species"
"456",0,0,0,0,1,0,0,"Gymnura marmorata"
"457",0,0,1,0,0,0,0,"Gymnura micrura"
"458",0,0,1,0,0,0,0,"Gymnura natalensis"
"459",0,1,0,0,0,0,0,"Gymnura poecilura"
"460",0,1,1,0,1,1,0,"Gymnura tentaculata"
"461",0,1,0,0,0,1,0,"Gymnura zonura"
"462",0,0,1,1,1,0,0,"Halaelurus boesemani"
"463",0,0,0,1,0,0,0,"Halaelurus buergeri"
"464",0,0,1,1,0,0,0,"Halaelurus lineatus"
"465",0,0,1,1,1,0,0,"Halaelurus maculosus"
"466",0,0,1,1,1,0,0,"Halaelurus natalensis"
"467",0,0,0,1,0,0,0,"Halaelurus quagga"
"468",0,0,0,1,1,0,0,"Halaelurus sellus"
"469",0,0,0,1,1,0,0,"Haploblepharus edwardsii"
"470",0,0,0,1,0,0,0,"Haploblepharus fuscus"
"471",0,0,0,0,1,0,0,"Haploblepharus kistnasamyi"
"472",0,1,0,0,0,0,0,"Haploblepharus pictus"
"473",0,0,0,0,0,1,0,"Hemigaleus australiensis"
"474",0,0,1,0,1,0,0,"Hemigaleus microstoma"
"475",0,1,0,1,0,1,0,"Hemipristis elongata"
"476",0,0,0,1,1,0,0,"Hemiscyllium freycineti"
"477",0,0,1,0,1,0,0,"Hemiscyllium galei"
"478",0,0,1,1,0,0,0,"Hemiscyllium hallstromi"
"479",0,0,1,0,0,0,0,"Hemiscyllium halmahera"
"480",0,1,0,0,0,1,0,"Hemiscyllium henryi"
"481",0,0,0,1,0,1,0,"Hemiscyllium michaeli"
"482",0,0,1,1,1,0,0,"Hemiscyllium ocellatum"
"483",0,0,0,1,0,0,0,"Hemiscyllium strahani"
"484",0,0,1,1,0,0,0,"Hemiscyllium trispeculare"
"485",0,0,0,1,0,0,0,"Hemitriakis abdita"
"486",0,0,1,0,0,0,0,"Hemitriakis complicofasciata"
"487",0,0,0,1,0,0,0,"Hemitriakis falcata"
"488",0,0,1,1,1,0,0,"Hemitriakis japanica"
"489",0,0,0,1,0,1,0,"Hemitriakis leucoperiptera"
"490",0,0,1,1,1,0,0,"Heptranchias perlo"
"491",0,0,1,1,1,0,0,"Heterodontus francisci"
"492",0,0,1,0,1,0,0,"Heterodontus galeatus"
"493",0,0,0,0,1,0,0,"Heterodontus japonicus"
"494",0,0,0,0,1,0,0,"Heterodontus mexicanus"
"495",0,0,1,0,1,0,0,"Heterodontus omanensis"
"496",0,0,0,0,1,0,0,"Heterodontus portusjacksoni"
"497",0,0,0,0,1,0,0,"Heterodontus quoyi"
"498",0,0,1,1,1,0,0,"Heterodontus ramalheira"
"499",0,0,0,0,1,0,0,"Heterodontus zebra"
"500",0,0,1,1,1,0,0,"Heteronarce bentuviai"
"501",0,0,0,0,1,0,0,"Heteronarce garmani"
"502",0,0,1,0,0,0,0,"Heteronarce mollis"
"503",0,0,0,1,0,0,0,"Heteronarce prabhui"
"504",0,0,1,0,1,0,0,"Heteroscymnoides marleyi"
"505",0,0,1,0,0,0,0,"Hexanchus griseus"
"506",0,0,1,1,0,0,0,"Hexanchus nakamurai"
"507",0,0,0,1,1,0,0,"Hexatrygon bickelli"
"508",0,0,1,0,0,0,0,"Himantura astra"
"509",0,0,1,0,0,0,0,"Himantura bleekeri"
"510",0,0,1,1,1,0,0,"Himantura dalyensis"
"511",0,0,1,0,0,0,0,"Himantura fai"
"512",0,0,0,0,1,0,0,"Himantura gerrardi"
"513",0,0,1,0,0,0,0,"Himantura granulata"
"514",0,0,0,1,0,0,0,"Himantura hortlei"
"515",0,0,1,1,1,0,0,"Himantura imbricata"
"516",0,0,1,0,0,0,0,"Himantura jenkinsii"
"517",0,1,0,0,0,0,0,"Himantura kittipongi"
"518",0,0,1,0,0,0,0,"Himantura leoparda"
"519",0,0,1,1,1,0,0,"Himantura lobistoma"
"520",0,0,0,1,0,1,0,"Himantura oxyrhyncha"
"521",0,0,0,1,1,0,0,"Himantura pacifica"
"522",0,1,0,0,0,1,0,"Himantura pastinacoides"
"523",0,0,1,1,0,0,0,"Himantura polylepis"
"524",0,0,1,0,1,0,0,"Himantura randalli"
"525",0,1,0,0,0,0,0,"Himantura schmardae"
"526",0,0,0,1,0,0,0,"Himantura signifer"
"527",0,1,0,0,0,1,0,"Himantura toshi"
"528",0,0,0,1,0,0,0,"Himantura uarnacoides"
"529",0,0,1,0,0,0,0,"Himantura uarnak"
"530",0,0,0,0,0,0,0,"Himantura undulata"
"531",0,0,0,1,0,0,0,"Himantura walga"
"532",0,0,1,1,0,0,0,"Holohalaelurus favus"
"533",0,0,0,1,0,0,0,"Holohalaelurus grennian"
"534",0,0,1,0,0,0,0,"Holohalaelurus melanostigma"
"535",0,1,1,1,1,1,0,"Holohalaelurus punctatus"
"536",0,0,1,0,0,0,0,"Holohalaelurus regani"
"537",0,0,0,0,1,0,0,"Hongeo koreana"
"538",0,0,1,0,1,0,0,"Hypanus berthalutzae"
"539",0,0,0,1,0,0,0,"Hypnos monopterygius"
"540",0,0,0,1,0,0,0,"Hypogaleus hyugaensis"
"541",0,0,0,1,1,1,0,"Iago garricki"
"542",0,1,1,1,1,1,0,"Iago omanensis"
"543",0,1,1,1,1,0,0,"Indobatis ori"
"544",0,1,0,0,0,0,0,"Insentiraja laxipella"
"545",0,0,1,1,1,1,0,"Insentiraja subtilispinosa"
"546",0,0,1,1,1,0,0,"Irolita waitii"
"547",0,1,1,1,1,0,0,"Irolita westraliensis"
"548",0,0,1,1,1,0,0,"Isistius brasiliensis"
"549",0,0,0,1,0,0,0,"Isistius plutodus"
"550",0,0,0,1,0,0,0,"Isogomphodon oxyrhynchus"
"551",0,0,0,1,0,0,0,"Isurus oxyrinchus"
"552",0,0,0,1,0,1,0,"Isurus paucus"
"553",0,0,1,0,0,0,0,"Lamiopsis temminckii"
"554",0,1,0,1,0,1,0,"Lamna ditropis"
"555",0,0,1,1,0,1,0,"Lamna nasus"
"556",0,1,0,0,0,0,0,"Leptocharias smithii"
"557",0,0,1,0,1,0,0,"Leucoraja circularis"
"558",0,0,1,0,0,0,0,"Leucoraja compagnoi"
"559",0,0,0,0,1,0,0,"Leucoraja erinacea"
"560",0,0,1,0,0,0,0,"Leucoraja fullonica"
"561",0,0,0,1,0,1,0,"Leucoraja garmani"
"562",0,0,0,1,1,0,0,"Leucoraja lentiginosa"
"563",0,1,0,0,0,0,0,"Leucoraja leucosticta"
"564",0,0,1,0,1,1,0,"Leucoraja melitensis"
"565",0,0,0,0,1,0,0,"Leucoraja naevus"
"566",0,0,0,0,0,1,0,"Leucoraja ocellata"
"567",0,0,0,0,1,0,0,"Leucoraja pristispina"
"568",0,0,1,0,1,0,0,"Leucoraja wallacei"
"569",0,1,0,0,0,1,0,"Leucoraja yucatanensis"
"570",0,0,1,0,1,0,0,"Loxodon macrorhinus"
"571",0,0,0,0,1,0,0,"Maculabatis ambigua"
"572",0,1,0,0,0,0,0,"Maculabatis arabica"
"573",0,1,1,0,0,0,0,"Maculabatis macrura"
"574",0,0,1,0,1,0,0,"Makararaja chindwinensis"
"575",0,1,0,0,0,1,0,"Malacoraja kreffti"
"576",0,1,0,0,0,0,0,"Malacoraja obscura"
"577",0,1,0,0,0,0,0,"Malacoraja senta"
"578",0,1,0,0,0,1,0,"Malacoraja spinacidermis"
"579",0,0,0,1,0,0,0,"Manta alfredi"
"580",0,0,0,1,0,0,0,"Manta birostris"
"581",0,0,0,1,1,0,0,"Megachasma pelagios"
"582",0,0,0,0,1,0,0,"Miroscyllium sheikoi"
"583",0,0,1,1,1,0,0,"Mitsukurina owstoni"
"584",0,0,1,1,1,0,0,"Mobula hypostoma"
"585",0,0,0,1,1,0,0,"Mobula kuhlii"
"586",0,0,0,1,0,0,0,"Mobula mobular"
"587",0,1,1,1,1,1,0,"Mobula munkiana"
"588",0,0,1,0,0,0,0,"Mobula tarapacana"
"589",0,1,1,0,1,1,0,"Mobula thurstoni"
"590",0,1,0,0,0,1,0,"Mollisquama mississippiensis"
"591",0,1,1,1,1,1,0,"Mollisquama parini"
"592",0,1,1,1,1,1,0,"Mustelus albipinnis"
"593",0,0,1,1,1,0,0,"Mustelus antarcticus"
"594",0,0,1,0,0,0,0,"Mustelus asterias"
"595",0,1,0,1,1,1,1,"Mustelus californicus"
"596",0,1,0,0,0,1,0,"Mustelus canis"
"597",0,1,0,0,0,0,0,"Mustelus dorsalis"
"598",0,0,0,1,0,1,0,"Mustelus fasciatus"
"599",0,1,0,0,0,0,0,"Mustelus griseus"
"600",0,1,0,0,0,0,0,"Mustelus henlei"
"601",0,1,0,0,0,0,0,"Mustelus higmani"
"602",0,1,0,0,0,0,0,"Mustelus lenticulatus"
"603",0,1,0,0,0,1,0,"Mustelus lunulatus"
"604",0,1,0,0,0,0,0,"Mustelus manazo"
"605",0,1,0,0,0,0,0,"Mustelus mento"
"606",1,1,0,0,0,0,0,"Mustelus minicanis"
"607",0,0,0,1,0,0,0,"Mustelus mosis"
"608",0,0,0,1,0,1,0,"Mustelus mustelus"
"609",0,1,0,0,0,0,0,"Mustelus norrisi"
"610",0,0,1,1,1,0,0,"Mustelus palumbes"
"611",0,0,0,1,0,0,0,"Mustelus punctulatus"
"612",0,0,0,1,0,0,0,"Mustelus ravidus"
"613",0,0,0,1,1,0,0,"Mustelus schmitti"
"614",0,0,1,1,1,0,0,"Mustelus sinusmexicanus"
"615",0,0,1,1,1,0,0,"Mustelus stevensi"
"616",0,0,1,1,1,0,0,"Mustelus walkeri"
"617",0,0,0,1,0,0,0,"Mustelus whitneyi"
"618",0,0,0,1,1,0,0,"Mustelus widodoi"
"619",0,0,0,0,0,0,0,"Myliobatis aquila"
"620",0,1,0,0,0,0,0,"Myliobatis californica"
"621",0,0,0,0,0,1,0,"Myliobatis chilensis"
"622",0,1,0,0,0,0,0,"Myliobatis freminvillei"
"623",1,1,0,0,0,1,0,"Myliobatis goodei"
"624",0,1,1,1,1,1,0,"Myliobatis hamlyni"
"625",0,0,1,1,1,0,0,"Myliobatis longirostris"
"626",0,1,1,1,1,1,0,"Myliobatis peruvianus"
"627",0,1,1,1,1,0,0,"Myliobatis ridens"
"628",0,1,1,1,1,1,0,"Myliobatis tenuicaudatus"
"629",0,0,1,1,1,0,0,"Myliobatis tobijei"
"630",0,1,0,0,0,1,0,"Narcine atzi"
"631",0,0,1,1,1,0,0,"Narcine bancroftii"
"632",0,1,1,1,1,1,0,"Narcine brasiliensis"
"633",0,1,1,0,1,0,0,"Narcine brevilabiata"
"634",0,1,1,1,1,1,0,"Narcine entemedor"
"635",0,1,1,1,1,1,0,"Narcine insolita"
"636",0,1,0,0,0,0,0,"Narcine lasti"
"637",0,0,0,0,1,0,0,"Narcine leoparda"
"638",0,0,1,0,0,0,0,"Narcine lingula"
"639",0,0,0,1,1,0,0,"Narcine maculata"
"640",0,1,0,0,0,0,0,"Narcine nelsoni"
"641",0,0,1,0,0,0,0,"Narcine oculifera"
"642",0,1,0,0,0,1,0,"Narcine ornata"
"643",0,0,1,0,1,0,0,"Narcine prodorsalis"
"644",0,0,0,0,0,1,0,"Narcine rierai"
"645",0,0,1,0,0,0,0,"Narcine tasmaniensis"
"646",0,1,1,0,1,0,0,"Narcine timlei"
"647",0,1,0,0,0,1,0,"Narcine vermiculatus"
"648",0,0,0,0,1,0,0,"Narcine westraliensis"
"649",0,1,1,0,0,0,0,"Narke capensis"
"650",0,0,1,1,0,0,0,"Narke dipterygia"
"651",0,0,0,1,1,1,0,"Narke japonica"
"652",0,1,0,0,0,0,0,"Nasolamia velox"
"653",0,0,0,1,0,0,0,"Nebrius ferrugineus"
"654",0,1,0,0,0,0,0,"Negaprion acutidens"
"655",0,1,0,0,0,1,0,"Negaprion brevirostris"
"656",0,0,0,1,0,1,0,"Neoharriotta carri"
"657",0,1,0,0,0,0,0,"Neoharriotta pinnata"
"658",0,0,0,1,0,0,0,"Neoharriotta pumila"
"659",0,0,0,0,0,1,0,"Neoraja africana"
"660",0,1,0,0,0,0,0,"Neoraja caerulea"
"661",0,0,0,1,0,0,0,"Neoraja carolinensis"
"662",0,0,0,0,1,0,0,"Neoraja iberica"
"663",0,0,0,0,1,0,0,"Neoraja stehmanni"
"664",0,0,0,1,1,0,0,"Neotrygon annotata"
"665",0,1,0,1,0,1,0,"Neotrygon kuhlii"
"666",0,0,1,0,0,0,0,"Neotrygon leylandi"
"667",0,0,0,0,1,0,0,"Neotrygon ningalooensis"
"668",0,1,0,0,0,1,0,"Neotrygon picta"
"669",0,1,0,0,0,1,0,"Notoraja alisae"
"670",0,0,1,1,1,0,0,"Notoraja azurea"
"671",0,0,1,0,1,0,0,"Notoraja fijiensis"
"672",0,0,0,0,1,0,0,"Notoraja hirticauda"
"673",0,0,0,0,0,1,0,"Notoraja inusitata"
"674",0,0,0,1,1,0,0,"Notoraja lira"
"675",0,0,1,0,0,0,0,"Notoraja longiventralis"
"676",0,0,0,1,0,0,0,"Notoraja martinezi"
"677",0,1,0,0,0,0,0,"Notoraja ochroderma"
"678",0,0,0,0,0,1,0,"Notoraja sapphira"
"679",0,0,1,1,0,0,0,"Notoraja sereti"
"680",0,0,1,0,1,0,0,"Notoraja sticta"
"681",0,0,0,1,0,0,0,"Notoraja tobitukai"
"682",0,0,0,1,0,0,0,"Notorynchus cepedianus"
"683",0,0,1,0,1,0,0,"Odontaspis ferox"
"684",0,0,1,1,0,0,0,"Odontaspis noronhai"
"685",0,0,1,1,0,0,0,"Okamejei acutispina"
"686",0,0,0,0,1,0,0,"Okamejei arafurensis"
"687",0,0,0,1,0,0,0,"Okamejei boesemani"
"688",0,0,0,1,1,0,0,"Okamejei cairae"
"689",0,0,1,1,1,0,0,"Okamejei heemstrai"
"690",0,0,0,1,0,0,0,"Okamejei hollandi"
"691",0,0,1,1,0,0,0,"Okamejei jensenae"
"692",0,0,0,1,1,0,0,"Okamejei kenojei"
"693",0,0,1,1,1,0,0,"Okamejei leptoura"
"694",0,0,1,0,0,0,0,"Okamejei meerdervoortii"
"695",0,0,0,1,0,0,0,"Okamejei ornata"
"696",0,0,1,0,0,0,0,"Okamejei philipi"
"697",0,1,0,0,0,0,0,"Okamejei pita"
"698",0,0,1,0,1,0,0,"Okamejei powelli"
"699",0,0,0,1,0,1,0,"Okamejei schmidti"
"700",0,0,1,1,1,0,0,"Orectolobus floridus"
"701",0,0,1,1,1,0,0,"Orectolobus halei"
"702",0,1,1,0,1,1,0,"Orectolobus hutchinsi"
"703",0,1,0,0,0,0,0,"Orectolobus japonicus"
"704",0,1,0,1,0,1,0,"Orectolobus maculatus"
"705",0,0,0,1,0,0,0,"Orectolobus ornatus"
"706",0,1,0,0,0,1,0,"Orectolobus parvimaculatus"
"707",0,1,0,0,0,0,0,"Orectolobus reticulatus"
"708",0,1,0,0,0,0,0,"Orectolobus wardi"
"709",0,1,0,0,0,0,0,"Oxynotus bruniensis"
"710",0,0,0,0,0,1,0,"Oxynotus caribbaeus"
"711",0,0,0,1,1,0,0,"Oxynotus centrina"
"712",0,0,0,0,1,0,0,"Oxynotus japonicus"
"713",0,0,0,1,0,0,0,"Oxynotus paradoxus"
"714",0,0,0,1,0,0,0,"Paragaleus leucolomatus"
"715",0,0,0,0,1,0,0,"Paragaleus pectoralis"
"716",0,0,0,0,1,0,0,"Paragaleus randalli"
"717",0,0,0,1,1,0,0,"Paragaleus tengi"
"718",0,0,0,0,1,0,0,"Parascyllium collare"
"719",0,0,0,1,0,0,0,"Parascyllium elongatum"
"720",0,0,0,0,1,0,0,"Parascyllium ferrugineum"
"721",0,0,0,1,0,0,0,"Parascyllium sparsimaculatum"
"722",0,0,0,0,1,0,0,"Parascyllium variolatum"
"723",0,0,1,0,1,0,0,"Paratrygon aiereba"
"724",0,0,0,0,1,0,0,"Parmaturus albimarginatus"
"725",0,0,0,0,1,0,0,"Parmaturus albipenis"
"726",0,0,0,0,0,0,0,"Parmaturus angelae"
"727",0,0,0,1,0,0,0,"Parmaturus bigus"
"728",0,0,1,0,0,0,0,"Parmaturus lanatus"
"729",0,0,1,1,1,1,0,"Parmaturus macmillani"
"730",0,1,1,1,1,1,0,"Parmaturus melanobranchus"
"731",0,1,1,1,1,1,0,"Parmaturus nigripalatum"
"732",0,0,1,0,0,0,0,"Parmaturus pilosus"
"733",0,0,0,1,1,0,0,"Parmaturus xaniurus"
"734",0,0,1,0,0,0,0,"Pastinachus atrus"
"735",0,0,1,0,0,0,0,"Pastinachus sephen"
"736",0,0,0,1,0,0,0,"Pastinachus solocirostris"
"737",0,0,1,1,0,0,0,"Pavoraja alleni"
"738",0,0,1,0,0,0,0,"Pavoraja arenaria"
"739",0,0,0,1,0,0,0,"Pavoraja mosaica"
"740",0,0,0,1,0,0,0,"Pavoraja nitida"
"741",0,0,0,1,0,0,0,"Pavoraja pseudonitida"
"742",0,0,0,1,1,0,0,"Pavoraja umbrosa"
"743",0,0,0,1,0,0,0,"Pentanchus profundicolus"
"744",0,0,1,1,0,0,0,"Planonasus indicus"
"745",0,0,0,1,1,0,0,"Planonasus parini"
"746",0,0,0,0,1,0,0,"Platyrhina sinensis"
"747",0,0,0,1,0,0,0,"Platyrhinoidis triseriata"
"748",0,0,0,1,0,0,0,"Plesiobatis daviesi"
"749",0,0,0,1,1,0,0,"Plesiotrygon iwamae"
"750",0,0,0,1,1,0,0,"Pliotrema annae"
"751",0,1,0,0,0,0,0,"Pliotrema warreni"
"752",0,1,0,1,0,1,0,"Poroderma africanum"
"753",0,0,1,0,0,0,0,"Poroderma pantherinum"
"754",0,1,0,0,0,0,0,"Potamotrygon brachyura"
"755",0,1,0,0,0,1,0,"Potamotrygon constellata"
"756",0,0,0,1,0,0,0,"Potamotrygon falkneri"
"757",0,0,1,1,0,0,0,"Potamotrygon henlei"
"758",0,0,0,0,1,0,0,"Potamotrygon hystrix"
"759",0,0,0,1,0,0,0,"Potamotrygon leopoldi"
"760",0,0,0,1,1,0,0,"Potamotrygon magdalenae"
"761",0,0,0,1,0,0,0,"Potamotrygon marinae"
"762",0,0,0,1,1,0,0,"Potamotrygon motoro"
"763",0,1,0,0,0,1,0,"Potamotrygon ocellata"
"764",0,0,0,0,1,0,0,"Potamotrygon orbignyi"
"765",0,0,0,0,1,0,0,"Potamotrygon schroederi"
"766",0,0,0,0,0,1,0,"Potamotrygon schuemacheri"
"767",0,0,0,0,1,0,0,"Potamotrygon scobina"
"768",0,0,0,1,1,0,0,"Potamotrygon signata"
"769",0,0,0,0,1,0,0,"Potamotrygon tigrina"
"770",0,0,1,0,0,0,0,"Potamotrygon yepezi"
"771",0,0,0,1,0,0,0,"Prionace glauca"
"772",0,0,1,0,0,0,0,"Pristiophorus cirratus"
"773",0,0,1,0,0,0,0,"Pristiophorus delicatus"
"774",0,0,1,1,1,0,0,"Pristiophorus japonicus"
"775",0,0,0,1,0,0,0,"Pristiophorus lanae"
"776",0,0,1,0,1,0,0,"Pristiophorus nancyae"
"777",0,0,1,1,0,0,0,"Pristiophorus nudipinnis"
"778",0,0,1,1,1,0,0,"Pristiophorus schroederi"
"779",0,0,0,0,1,0,0,"Pristis clavata"
"780",0,0,1,1,1,0,0,"Pristis pectinata"
"781",0,0,1,1,1,0,0,"Pristis pristis"
"782",0,0,0,1,0,0,0,"Pristis zijsron"
"783",0,0,0,1,0,0,0,"Proscyllium habereri"
"784",0,0,0,1,1,0,0,"Psammobatis bergi"
"785",0,0,0,0,1,0,0,"Psammobatis extenta"
"786",0,0,0,0,1,0,0,"Psammobatis lentiginosa"
"787",0,0,1,0,0,0,0,"Psammobatis normani"
"788",0,0,0,1,0,0,0,"Psammobatis parvacauda"
"789",0,0,0,1,0,0,0,"Psammobatis rudis"
"790",0,0,1,1,0,0,0,"Psammobatis rutrum"
"791",0,0,1,0,0,0,0,"Psammobatis scobina"
"792",0,1,0,0,0,1,0,"Pseudocarcharias kamoharai"
"793",0,0,0,0,0,0,0,"Pseudoginglymostoma brevicaudatum"
"794",0,0,0,0,0,1,0,"Pseudoraja fischeri"
"795",0,0,0,0,0,1,0,"Pseudotriakis microdon"
"796",0,0,0,0,0,1,0,"Pteroplatytrygon violacea"
"797",0,0,0,0,1,1,0,"Raja ackleyi"
"798",0,1,1,0,0,0,0,"Raja asterias"
"799",0,1,1,1,1,1,0,"Raja bahamensis"
"800",0,0,1,0,0,0,0,"Raja binoculata"
"801",0,0,0,0,0,0,0,"Raja brachyura"
"802",0,1,0,0,0,1,0,"Raja cervigoni"
"803",0,0,0,0,0,1,0,"Raja chinensis"
"804",0,0,0,0,0,1,0,"Raja clavata"
"805",0,0,1,0,0,0,0,"Raja cortezensis"
"806",0,0,0,1,0,0,0,"Raja eglanteria"
"807",0,0,0,1,0,0,0,"Raja equatorialis"
"808",0,1,0,0,0,1,0,"Raja herwigi"
"809",0,1,0,0,0,1,0,"Raja inornata"
"810",0,0,0,0,0,0,0,"Raja maderensis"
"811",0,0,0,0,0,1,0,"Raja microocellata"
"812",0,1,0,0,0,1,0,"Raja miraletus"
"813",0,0,0,0,0,1,0,"Raja montagui"
"814",0,1,1,1,1,1,0,"Raja polystigma"
"815",0,0,1,0,0,0,0,"Raja pulchra"
"816",0,0,0,1,1,0,0,"Raja radula"
"817",0,0,1,0,0,0,0,"Raja rhina"
"818",0,0,0,0,1,0,0,"Raja stellulata"
"819",0,0,1,0,0,0,0,"Raja straeleni"
"820",0,0,0,1,0,0,0,"Raja texana"
"821",0,0,1,0,0,0,0,"Raja undulata"
"822",0,0,1,0,0,0,0,"Raja velezi"
"823",0,0,0,1,0,0,0,"Rajella annandalei"
"824",0,0,0,1,1,0,0,"Rajella barnardi"
"825",0,1,0,0,0,0,0,"Rajella bathyphila"
"826",0,0,1,1,1,0,0,"Rajella bigelowi"
"827",0,1,0,0,0,1,0,"Rajella caudaspinosa"
"828",0,1,1,1,1,1,0,"Rajella challengeri"
"829",0,0,1,1,1,0,0,"Rajella dissimilis"
"830",0,0,1,0,1,0,0,"Rajella eisenhardti"
"831",0,0,0,0,1,0,0,"Rajella fuliginea"
"832",0,0,0,0,0,1,0,"Rajella fyllae"
"833",0,0,0,0,0,1,0,"Rajella kukujevi"
"834",0,0,0,0,0,1,0,"Rajella leoparda"
"835",0,0,0,0,1,1,0,"Rajella lintea"
"836",0,0,0,0,0,1,0,"Rajella nigerrima"
"837",0,0,0,0,1,1,0,"Rajella paucispinosa"
"838",0,0,0,0,0,1,0,"Rajella purpuriventralis"
"839",0,0,0,0,1,0,0,"Rajella ravidula"
"840",0,0,1,0,1,0,0,"Rajella sadowskii"
"841",0,0,0,0,0,1,0,"Rhina ancylostoma"
"842",0,1,0,0,0,1,0,"Rhincodon typus"
"843",0,0,1,0,1,0,0,"Rhinobatos albomaculatus"
"844",0,1,0,0,0,1,0,"Rhinobatos annandalei"
"845",0,0,1,0,1,0,0,"Rhinobatos austini"
"846",0,0,1,1,1,0,0,"Rhinobatos glaucostigma"
"847",0,0,1,0,1,0,0,"Rhinobatos holcorhynchus"
"848",0,1,0,0,0,1,0,"Rhinobatos horkelii"
"849",0,0,1,0,0,0,0,"Rhinobatos hynnicephalus"
"850",0,1,1,1,1,1,0,"Rhinobatos irvinei"
"851",0,0,0,1,0,0,0,"Rhinobatos jimbaranensis"
"852",0,0,0,1,0,0,0,"Rhinobatos lentiginosus"
"853",0,0,0,1,0,1,0,"Rhinobatos leucorhynchus"
"854",0,1,0,0,0,0,0,"Rhinobatos lionotus"
"855",0,1,1,1,1,1,0,"Rhinobatos nudidorsalis"
"856",0,1,1,1,1,1,0,"Rhinobatos penggali"
"857",0,0,0,1,0,1,0,"Rhinobatos percellens"
"858",0,0,0,1,0,1,0,"Rhinobatos planiceps"
"859",0,0,0,0,0,1,0,"Rhinobatos prahli"
"860",0,0,0,0,0,1,0,"Rhinobatos productus"
"861",0,1,0,0,0,0,0,"Rhinobatos punctifer"
"862",0,1,0,0,0,0,0,"Rhinobatos rhinobatos"
"863",0,1,0,1,0,1,0,"Rhinobatos sainsburyi"
"864",0,1,0,0,0,0,0,"Rhinobatos schlegelii"
"865",0,0,1,0,0,0,0,"Rhinochimaera africana"
"866",0,1,0,0,0,0,0,"Rhinochimaera atlantica"
"867",0,1,0,0,0,0,0,"Rhinochimaera pacifica"
"868",0,1,0,0,0,0,0,"Rhinoptera bonasus"
"869",0,1,0,0,0,0,0,"Rhinoptera brasiliensis"
"870",0,0,0,1,0,1,0,"Rhinoptera javanica"
"871",0,0,0,1,0,0,0,"Rhinoptera marginata"
"872",0,1,0,0,0,0,0,"Rhinoptera neglecta"
"873",0,1,0,0,0,0,0,"Rhinoptera steindachneri"
"874",0,0,1,0,0,0,0,"Rhinoraja kujiensis"
"875",0,1,0,1,0,1,0,"Rhinoraja longicauda"
"876",0,1,0,0,0,0,0,"Rhinoraja odai"
"877",0,0,0,0,1,0,0,"Rhizoprionodon acutus"
"878",0,1,0,1,0,1,0,"Rhizoprionodon lalandii"
"879",0,1,0,0,0,0,0,"Rhizoprionodon longurio"
"880",1,1,0,0,0,0,0,"Rhizoprionodon oligolinx"
"881",0,0,0,1,0,1,0,"Rhizoprionodon porosus"
"882",0,0,0,1,1,0,0,"Rhizoprionodon taylori"
"883",0,1,0,0,0,1,0,"Rhizoprionodon terraenovae"
"884",0,0,0,0,1,0,0,"Rhynchobatus australiae"
"885",0,1,0,0,0,0,0,"Rhynchobatus cooki"
"886",1,1,0,0,0,0,0,"Rhynchobatus djiddensis"
"887",0,1,0,0,0,0,0,"Rhynchobatus immaculatus"
"888",0,1,0,1,0,1,0,"Rhynchobatus laevis"
"889",0,1,0,0,0,0,0,"Rhynchobatus luebberti"
"890",0,0,1,0,1,0,0,"Rhynchobatus palpebratus"
"891",0,0,0,1,0,0,0,"Rhynchobatus springeri"
"892",0,1,0,0,0,0,0,"Rhynchorhina mauritaniensis"
"893",0,1,0,0,0,1,0,"Rioraja agassizii"
"894",0,0,1,1,1,0,0,"Rostroraja alba"
"895",0,1,0,0,0,1,0,"Schroederichthys bivius"
"896",0,0,0,1,1,0,0,"Schroederichthys chilensis"
"897",0,0,0,1,0,0,0,"Schroederichthys maculatus"
"898",0,0,0,1,0,0,0,"Schroederichthys saurisqualus"
"899",0,0,0,1,1,0,0,"Schroederichthys tenuis"
"900",0,1,0,0,0,1,0,"Scoliodon laticaudus"
"901",0,0,0,1,0,0,0,"Scoliodon macrorhynchos"
"902",0,0,1,1,0,0,0,"Scyliorhinus boa"
"903",0,0,1,1,0,1,0,"Scyliorhinus cabofriensis"
"904",0,1,0,1,0,1,0,"Scyliorhinus canicula"
"905",0,0,1,1,1,0,0,"Scyliorhinus capensis"
"906",0,1,0,0,0,1,0,"Scyliorhinus cervigoni"
"907",0,1,0,0,0,1,0,"Scyliorhinus comoroensis"
"908",0,0,1,1,1,0,0,"Scyliorhinus haeckelii"
"909",0,1,0,0,0,1,0,"Scyliorhinus hesperius"
"910",0,0,0,1,1,0,0,"Scyliorhinus meadi"
"911",0,0,1,0,1,0,0,"Scyliorhinus retifer"
"912",0,0,1,0,0,0,0,"Scyliorhinus stellaris"
"913",0,0,1,0,0,0,0,"Scyliorhinus torazame"
"914",0,0,1,0,0,0,0,"Scyliorhinus torrei"
"915",0,1,1,1,1,1,0,"Scyliorhinus ugoi"
"916",0,1,0,0,0,1,0,"Scylliogaleus quecketti"
"917",0,0,1,0,1,0,0,"Scymnodalatias albicauda"
"918",0,0,1,1,1,0,0,"Scymnodalatias garricki"
"919",0,1,0,0,0,1,0,"Scymnodalatias oligodon"
"920",0,0,0,1,1,0,0,"Scymnodalatias sherwoodi"
"921",0,0,0,0,1,0,0,"Scymnodon macracanthus"
